Year,Month,category,clubbed_name,Product,value
2024,Jan,PVT,Universal Sompo,Crop Insurance,1419.34
2024,Jan,PVT,Universal Sompo,Motor TP,1012.56
2024,Jan,PVT,Universal Sompo,Engineering,10.75
2024,Jan,PVT,Universal Sompo,All Other miscellaneous,43.52
2024,Jan,PVT,Universal Sompo,Motor OD,794.76
2024,Jan,PVT,Universal Sompo,Marine Hull,20.44
2024,Jan,PVT,Universal Sompo,Fire,218.85
2024,Jan,PVT,Universal Sompo,Credit Guarantee,8.75
2024,Jan,PVT,Universal Sompo,Overseas Medical,0.02
2024,Jan,PVT,Universal Sompo,Health-Group,318.25
2024,Jan,PVT,Zuno,Motor OD,164.38
2024,Jan,PVT,Zuno,Fire,30.62
2024,Jan,PVT,Zuno,P.A.,27.18
2024,Jan,PVT,Zuno,Overseas Medical,0.0
2024,Jan,PVT,Zuno,Health-Group,0.0
2024,Jan,PVT,Zuno,Health-Retail,0.0
2024,Jan,PVT,Zuno,Marine Hull,0.0
2024,Jan,PVT,Zuno,Health-Government schemes,0.0
2024,Jan,PVT,Zuno,Motor TP,148.0
2024,Jan,PVT,Zuno,Credit Guarantee,0.0
2024,Jan,PVT,Zuno,Crop Insurance,0.0
2024,Jan,PVT,Zuno,All Other miscellaneous,2.58
2024,Jan,PVT,Zuno,Engineering,2.64
2024,Jan,PVT,Zuno,Marine Cargo,0.55
2024,Jan,PVT,Zuno,Aviation,0.0
2024,Jan,PVT,Zuno,Liability,0.04
